[[138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,140.33333333,140.33333333,139.66666667,
  139.33333333,139.        ,138.66666667,138.66666667,138.66666667,
  138.        ,138.        ,138.33333333,138.33333333,137.66666667,
  138.66666667,137.66666667,139.        ,140.        ,140.        ,
  139.        ,137.66666667,135.        ,135.        ,136.33333333,
  138.33333333,139.33333333,139.        ,138.33333333,138.66666667,
  140.66666667,142.33333333,141.33333333,137.        ,136.33333333,
  137.        ,138.66666667,138.66666667,138.66666667,140.66666667,
  141.        ,142.        ,141.33333333,141.66666667,141.33333333,
  141.33333333,140.66666667,141.33333333,141.66666667,142.33333333,
  139.66666667,139.        ,138.33333333,138.33333333,138.33333333,
  138.33333333,138.33333333,138.33333333,139.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.33333333,138.33333333,138.33333333,138.33333333,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,139.33333333,139.33333333,140.33333333,140.33333333,
  140.33333333,140.33333333,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,137.66666667,137.66666667,137.66666667,
  137.66666667,137.66666667,137.66666667,137.66666667,137.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,137.66666667,137.66666667,
  138.66666667,138.66666667,139.66666667,139.66666667,139.66666667,
  140.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
